ticker,detail,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10
AAPL,Year End,2019-09,2018-09,2017-09,2016-09,2015-09,2014-09,2013-09,2012-09,2011-09,2010-09
AAPL,Revenue,"260,174","265,595","229,234","215,639","233,715","182,795","170,910","156,508","108,249","65,225"
AAPL,NP,"55,256","59,531","48,351","45,687","53,394","39,510","37,037","41,733","25,922","14,013"
AAPL,EPS,11.89,11.91,9.21,8.31,9.22,6.45,5.68,6.31,3.95,2.16
AAPL,DPS,3.00,2.72,2.40,2.18,1.98,1.81,1.63,0.38,—,—
AAPL,Div Payout,25.1,23.7,26.5,24.8,22.3,28.5,27.4,—,—,—
AAPL,Shares,"4,649","5,000","5,252","5,500","5,793","6,123","6,522","6,617","6,557","6,473"
AAPL,BVPS,21.71,24.17,25.83,23.71,22.53,20.62,19.60,16.99,11.78,7.45
AAPL,OCF,"69,391","77,434","63,598","65,824","81,266","59,713","53,666","50,856","37,529","18,595"
AAPL,NP Margin,21.24,22.41,21.09,21.19,22.85,21.61,21.67,26.67,23.95,21.48
AAPL,ROE,55.92,49.36,36.87,36.90,46.25,33.61,30.64,42.84,41.67,37.06
AAPL,Revenue GR,-2.04,15.86,6.30,-7.73,27.86,6.95,9.20,44.58,65.96,78.52
AAPL,Revenue GR 3Y avg,6.46,4.35,7.84,8.06,14.30,19.08,37.86,62.41,49.37,39.54
AAPL,Revenue GR 5Y avg,7.31,9.22,7.93,14.78,29.08,37.99,39.39,45.49,41.16,36.17
AAPL,Revenue GR 10Y avg,21.69,23.38,25.31,27.29,32.58,36.27,39.31,39.17,35.05,23.37
AAPL,EPS GR,-0.17,29.32,10.83,-9.87,42.95,13.58,-9.97,59.50,82.71,140.86
AAPL,EPS GR 3Y avg,12.68,8.91,12.61,13.53,13.49,17.71,37.92,91.47,72.85,56.80
AAPL,EPS GR 5Y avg,13.01,15.97,7.87,16.01,33.62,48.32,49.29,62.22,64.90,57.56
AAPL,EPS GR 10Y avg,29.47,31.58,32.28,38.31,45.10,62.35,82.88,85.81,—,30.11
AAPL,OCF GR,-10.39,21.76,-3.38,-19.00,36.09,11.27,5.53,35.51,101.82,83.04
AAPL,D/E,1.01,0.87,0.73,0.59,0.45,0.26,0.14,—,—,—
AAPL,Price,223.97,223.99,150.65,108.58,103.39,93.16,61.58,84.16,47.9,35.65
AAPL,P/E,18.9,18.87,16.38,13.13,11.24,14.48,10.88,13.34,12.12,16.47
ADBE,Year End,2019-11,2018-11,2017-11,2016-11,2015-11,2014-11,2013-11,2012-11,2011-11,2010-11
ADBE,Revenue,"11,171","9,030","7,302","5,854","4,796","4,147","4,055","4,404","4,216","3,800"
